species_id,weight
DO,54
DM,49
DM,49
DS,135
DM,49
DS,125
DM,43
DM,45
DS,129
DO,24
DS,124
DM,52
DM,44
DM,52
PP,19
OT,15
DO,51
DS,125
DO,26
DM,45
DM,49
DM,42
DM,40
DM,26
PP,17
DM,45
DM,46
NL,91
DM,45
DM,44
DM,39
PE,29
NL,98
PE,26
DM,44
DM,39
DS,118
RM,10
NL,205
PM,18
DO,48
DM,39
OT,33
PM,21
DM,26
DM,52
DM,50
DM,37
DM,50
RM,11
DO,46
RM,13
OT,26
PP,16
DM,50
PM,22
RM,13
DM,37
OL,29
DO,52
DO,52
DM,50
OL,33
NL,180
DO,53
DM,42
DM,45
DM,46
DM,42
PE,21
PE,23
DM,43
PE,23
PM,15
DS,114
DM,44
RM,11
DM,50
DS,115
DS,144
NL,123
NL,163
DO,59
NL,82
DS,134
NL,138
DM,43
DM,45
DM,46
DS,128
DO,50
DS,121
DM,46
DM,52
DM,43
PP,19
PM,20
DM,37
DM,43
DS,84
DS,129
PE,21
DS,103
DM,43
OT,21
DS,152
DO,38
DM,44
DS,123
DO,39
NL,198
DM,45
DM,47
OT,9
DM,24
DM,46
RM,7
PE,20
DM,47
RM,9
RM,18
NL,138
DM,49
DM,32
DM,50
PM,26
DM,38
NL,185
DS,119
DM,41
DM,42
OT,19
DM,35
PM,19
DO,52
DO,61
DM,40
OT,27
NL,68
OL,36
DM,24
DM,50
DO,55
DM,44
NL,98
PE,23
OT,19
DM,36
PM,23
DM,26
DM,52
DM,43
NL,183
PM,24
DM,43
DO,45
DM,41
DM,46
NL,182
DM,40
DM,47
DM,44
NL,174
PP,18
DO,52
DO,58
PP,14
DM,42
NL,123
DO,49
DS,121
DM,47
DM,47
DO,59
DM,50
RM,10
DM,36
PP,16
DM,41
DO,22
DM,45
PE,23
DS,152
DM,53
DM,39
DS,129
NL,110
DS,116
DM,48
DM,42
OL,29
RM,11
DM,32
DM,46
RM,10
DM,46
DO,57
PP,14
DM,45
OT,21
DO,44
NL,227
DM,45
DM,43
DM,48
PP,18
DM,46
DM,50
DO,45
DM,37
DM,39
RM,10
DO,45
RM,11
DS,123
PE,23
DO,42
PM,22
DM,36
DM,42
NL,188
NL,134
DM,44
DM,48
DM,55
DM,34
DM,50
DM,30
DO,54
PF,7
DO,53
NL,214
DM,41
OT,14
DM,35
PM,20
RM,9
NL,70
DM,45
DM,39
PP,17
DO,54
DM,43
DM,42
PM,26
DS,64
PM,12
DM,50
DM,24
DM,48
DM,47
RM,12
DO,46
DM,52
DM,29
DO,53
DO,29
NL,182
DM,40
DO,51
DS,157
DM,43
DM,46
DM,24
RM,13
DM,44
RM,8
RM,11
DM,45
DO,58
NL,113
OL,42
DM,45
DM,45
DS,125
NL,184
DM,24
DS,134
PP,16
OL,35
DM,40
DM,49
DS,129
DM,44
PE,17
DM,43
DM,30
DM,36
RM,10
OT,30
DM,41
DM,35
PP,20
PP,16
DM,47
DO,44
OL,30
DM,29
DM,44
DS,156
DM,41
DO,48
DM,50
DM,47
DM,41
PP,10
DS,126
NL,101
NL,180
DO,44
DM,49
DM,48
DM,55
DM,43
DM,46
DM,32
NL,184
DM,47
DS,80
DM,44
DM,41
OL,30
DO,60
DM,51
NL,116
DO,56
DM,42
DM,46
DO,63
DM,50
DM,34
DS,150
DM,46
DS,94
PP,18
OL,28
DM,66
DM,31
PP,18
DS,130
DS,98
DM,40
DM,27
DM,45
DM,42
DM,49
DM,48
DM,45
DM,40
DM,47
DM,45
DM,49
DM,51
DO,50
DM,46
DM,55
DM,44
OL,27
DM,49
DM,44
PP,17
OT,21
DM,25
DM,42
DM,42
PF,9
DM,44
DO,50
DM,46
DM,40
OT,20
DM,53
DM,44
DO,52
OL,26
DO,35
DM,44
PP,20
NL,196
DM,49
DM,23
DM,44
DM,42
DM,20
DM,31
NL,131
DM,46
DM,52
OL,30
DS,137
DO,50
DM,46
NL,172
PP,21
OT,22
DM,45
DS,151
DM,46
DM,48
DM,45
DS,128
DM,39
OL,26
DM,45
DM,49
PP,17
DM,41
DS,118
DS,118
DM,45
DO,55
DS,150
DM,46
DM,43
DS,127
DM,54
NL,202
DO,51
NL,135
DM,47
PP,17
DM,20
DM,47
DM,42
DM,46
NL,177
OT,23
PM,21
DM,49
DM,34
DM,43
DM,41
OL,35
SH,55
DM,48
DM,45
PM,25
DO,54
DM,46
DO,63
DM,31
DM,54
NL,183
DM,32
DM,47
DM,49
DM,26
DM,46
NL,142
DM,45
OT,21
DM,31
DM,53
PP,12
DS,102
DS,134
DO,62
DM,53
DM,27
DO,51
NL,180
DM,40
DS,131
OL,14
DS,148
DM,43
NL,94
OL,20
DM,49
OT,20
DM,46
DM,41
DO,49
DS,124
DM,42
PE,22
DM,42
DM,50
DM,49
DM,37
PE,22
OL,24
NL,176
DM,51
DM,51
NL,221
DS,136
DM,43
DM,48
DM,45
OL,32
DM,43
DM,36
OL,25
DM,49
DM,48
DM,42
PM,27
DM,49
DO,46
DM,41
DO,38
DM,42
OL,26
RM,12
RM,11
OL,36
DO,34
DM,37
PM,21
DM,48
DM,35
DM,51
DM,49
DM,45
DM,51
OT,24
DM,49
DM,52
OL,26
DM,29
DM,44
DO,38
DO,18
DM,43
DM,33
NL,167
DM,40
OT,10
OL,36
DM,44
DO,69
OL,29
DO,54
DM,46
PM,24
DM,37
DM,49
DM,46
DO,62
DM,49
OL,22
DO,49
OL,34
DO,48
DO,48
DS,133
DS,117
DS,141
DS,170
DM,48
DM,52
OL,32
PM,18
DM,33
DM,31
DM,47
DM,47
DM,56
DM,42
PM,21
DS,144
DM,37
DM,47
RM,11
PM,18
DS,135
DM,37
DM,32
PM,20
DO,56
DM,31
DO,63
DM,50
RM,14
OL,28
DO,62
DS,130
DS,130
RM,9
DM,53
DM,44
DM,44
NL,144
DO,56
DM,45
PM,20
DO,50
DO,40
DM,40
DM,32
DO,44
OT,25
DM,42
DM,47
DM,36
DM,48
DM,43
DO,49
DM,42
PE,25
DM,43
DO,41
RM,12
OL,35
NL,210
DM,41
DM,52
DO,29
DO,54
DO,30
DM,43
PM,25
DM,43
RM,13
DO,55
DM,44
DM,38
PM,24
DM,42
DO,43
DM,51
DO,51
DM,42
OT,24
NL,204
NL,216
DM,37
OL,25
DM,50
DM,48
RM,12
OL,42
DO,50
DM,51
DO,30
PM,22
DM,37
DM,44
RM,9
DM,27
NL,177
PM,25
PE,25
DS,143
DO,39
DO,58
DO,51
DS,165
DS,135
DM,44
DM,54
DS,164
DM,40
DS,138
DM,24
DM,51
DS,159
DM,49
DM,39
DM,45
DM,52
DO,39
PM,25
DM,37
RM,9
RM,14
DO,48
DM,40
DO,54
DS,142
PM,23
DO,56
DM,46
RM,13
DM,38
RM,10
DO,32
DS,145
DM,28
PM,22
DM,47
OL,29
PM,23
DM,44
PE,24
DO,52
DM,58
RM,12
DM,47
RM,11
DM,45
OL,38
DM,49
PE,25
RM,11
DM,41
RM,7
OL,32
DM,38
DM,43
OT,24
RM,10
OL,25
DM,39
NL,164
DM,48
DM,43
PE,27
RM,14
RM,12
RM,9
RM,11
RM,15
RM,9
DM,26
RM,8
PM,26
DO,47
NL,80
DO,36
DM,44
PM,25
DM,39
DO,52
DO,45
DM,35
DM,39
OL,39
RM,6
NL,184
NL,75
DM,39
OL,38
RM,11
DM,51
RM,12
DO,43
PM,18
DO,56
DM,49
DM,57
DO,58
PM,28
RM,12
NL,202
DM,43
DM,40
RM,12
RM,10
RM,13
DM,45
DM,51
OL,39
OT,26
RM,11
DO,59
DO,54
DM,50
DO,52
OT,16
DM,43
DM,53
PM,10
PE,24
DM,45
DM,54
DS,136
DM,47
OL,28
DS,148
DM,46
OL,31
DO,43
RM,12
RM,9
DM,50
RM,10
DS,87
PM,29
DO,41
DS,117
DM,46
DS,148
DO,51
DM,37
DM,44
PE,23
DM,46
DS,126
DM,47
DM,37
PE,22
DO,39
DM,48
DO,36
RM,13
DM,48
DM,50
DO,59
NL,152
DM,45
NL,253
DO,59
DO,37
DM,40
DS,136
PM,24
DO,39
PE,21
DM,54
PM,9
DM,46
PE,19
OL,32
PM,19
PE,20
DM,46
PM,8
DM,41
DM,45
DM,41
DO,50
RM,11
OL,29
DO,52
DM,46
RM,12
RM,13
DM,49
RM,11
RM,14
RM,10
DO,42
RM,10
RM,9
OL,28
RM,11
DM,46
PM,30
RM,11
PM,25
DM,31
RM,9
DM,46
PE,26
DO,50
OL,25
OL,31
DM,46
OL,27
DO,54
DO,55
DM,47
DO,57
DO,58
RM,10
DM,46
DM,44
DM,46
DM,42
DO,58
RM,11
RM,9
DM,32
RM,10
RM,14
DM,40
DO,41
DM,48
NL,115
PM,31
DO,52
DO,46
DO,39
PM,27
DM,52
DO,56
DO,54
NL,204
DM,41
DO,53
DM,45
DM,51
RM,9
DM,47
NL,176
DM,52
RM,9
DO,46
DM,38
DM,48
DS,115
DO,57
DM,42
DM,49
DO,57
RM,10
DO,55
RM,10
DS,131
RM,9
DM,42
RM,10
DM,45
DS,129
DS,167
PM,31
DO,62
OL,28
DM,50
DO,48
PE,25
DM,49
OL,33
DS,127
RM,11
OL,39
DM,45
DM,48
DO,48
DO,39
DS,144
PM,24
DM,40
RM,11
DS,178
DO,57
DM,40
DM,49
RM,10
DS,128
DM,40
RM,17
NL,170
DM,46
DM,42
DS,128
DO,52
OL,27
DS,129
DM,55
RM,9
RM,12
PM,27
PE,38
PM,27
DO,51
DM,46
DM,47
NL,259
PE,27
DO,57
DM,43
RM,12
RM,11
OL,30
RM,12
DO,43
DM,46
DM,49
RM,12
RM,11
PM,26
DM,52
OT,28
DM,49
DM,46
PE,27
NL,196
DM,52
DO,58
DO,56
NL,162
DO,66
DO,57
DM,41
RM,12
DM,46
OT,25
DM,46
DO,47
DO,52
RM,11
DM,47
PM,24
DM,47
DM,50
PM,33
DO,57
DM,51
PM,11
DM,46
DO,38
DO,26
OT,11
NL,210
DO,55
PM,11
RM,11
DO,47
DM,49
NL,128
DM,41
DO,55
PE,25
DO,50
DM,47
RM,12
DO,54
DO,37
RM,12
PE,26
PE,24
DS,124
DM,43
RM,10
DO,42
DM,49
DO,62
DM,46
DM,44
DM,42
DM,42
RM,11
DS,135
RM,13
DO,48
DO,56
DS,94
DM,45
RM,13
DM,49
PP,19
DO,36
NL,199
DM,52
RM,9
DO,66
OL,38
DS,144
DM,24
DS,137
DM,49
DS,164
DS,156
DO,46
DO,39
RM,10
DO,57
DM,50
DM,46
DM,42
PE,25
OL,32
DM,48
OL,36
DS,131
PM,25
PM,26
DM,41
NL,99
DS,142
DS,73
DS,125
DS,126
PE,16
DM,21
DM,48
PE,21
PE,22
PM,26
DM,42
PE,27
DM,53
PM,32
PP,19
DM,50
NL,260
DO,59
PM,25
OL,40
DO,52
PE,31
DM,46
RM,10
OL,29
OL,22
PM,27
DM,44
PM,24
PE,11
NL,148
DM,42
OL,42
PE,22
DO,50
DO,55
NL,234
RM,16
DO,59
PP,17
DM,49
DM,46
PE,15
DM,49
DM,46
PM,13
RM,11
OL,27
DO,57
PE,18
PE,18
PE,15
NL,211
DM,45
DO,49
DO,58
DM,45
PE,17
DM,48
DM,48
DM,30
DO,36
DO,53
DM,46
DM,42
DO,44
DO,41
RM,12
DM,50
DO,50
PE,13
DO,50
DO,56
DM,52
DS,126
DO,53
DM,56
NL,171
DO,54
DM,43
PM,24
NL,69
OL,29
PE,30
DM,46
PM,14
NL,79
DM,33
PP,21
PE,31
DS,62
DO,56
DS,157
DM,49
PP,20
DS,134
DM,54
DS,79
NL,117
DS,69
PP,18
DO,49
DM,50
DM,44
DM,46
DS,127
RM,12
DS,150
DO,50
NL,63
DS,136
DO,42
DO,58
DO,53
NL,72
PE,26
DS,137
PP,19
DM,40
DS,152
PM,21
DS,50
PP,17
PM,14
DM,47
DS,102
PE,23
NL,247
PE,18
PM,21
PE,28
DM,47
DM,49
DS,139
DM,48
NL,270
DM,45
PE,21
DM,47
DM,52
DM,44
DM,44
PE,20
OL,30
NL,192
DM,46
PM,18
PM,20
DO,51
PM,31
DO,36
NL,150
DO,52
DM,44
PM,14
RM,8
NL,115
DM,47
DO,32
NL,99
PM,14
OT,24
DO,45
RM,12
PM,17
NL,153
DM,45
PM,23
DM,44
DM,46
PE,25
DM,47
PM,25
RM,12
OL,35
DS,164
OL,29
DS,159
PE,18
PE,23
DM,44
DM,45
PM,22
DM,54
RM,13
PM,18
RM,11
OL,29
DM,45
DO,55
DS,139
DO,48
DO,59
DM,53
NL,169
DM,51
DM,47
PE,27
PM,20
DS,124
DM,47
DO,42
RM,8
DM,50
DO,45
DS,80
DM,44
PP,22
NL,75
PE,17
DM,30
DM,46
OL,33
DM,47
DM,45
DS,142
NL,220
DS,134
PE,24
DM,41
DM,45
PM,27
OL,30
DM,37
RM,9
DO,58
RM,11
RM,7
DM,48
DM,43
PE,21
RM,13
PP,19
DM,46
PP,20
DM,47
DM,24
NL,179
DM,45
DO,55
DM,47
DO,44
PM,24
PE,18
DO,50
DO,53
DO,40
PE,18
RM,8
PM,25
DM,45
PE,19
DM,48
DM,46
DM,47
PM,12
DM,51
DS,143
NL,278
DS,138
NL,177
NL,55
PM,19
DS,125
OL,27
DM,40
DM,54
RM,10
DO,43
DM,25
PM,20
PE,23
DM,33
DM,28
RM,12
PM,25
PE,20
DM,50
DM,36
DO,53
RM,6
OL,31
DO,38
PP,15
DM,44
DM,46
PE,17
DM,43
DM,41
DM,32
OT,23
PE,24
RM,12
DM,43
OT,25
RM,11
DM,51
DM,48
PE,15
DM,45
DO,55
PM,23
DM,49
DS,100
RM,8
NL,80
PM,22
NL,105
RM,8
OT,16
PP,21
DM,44
NL,72
RM,11
DO,51
DM,45
PE,24
DM,47
DO,58
PE,21
DM,39
DM,53
DO,46
DM,21
PE,20
DM,42
NL,190
DM,50
PM,11
RM,13
DO,45
PM,26
DM,48
DS,120
DM,42
PM,24
OL,32
PM,12
DO,54
PP,24
DM,52
OT,24
DM,47
OT,29
NL,171
OL,29
DS,150
DM,25
DS,143
PP,23
DM,26
PM,21
RM,6
DM,26
DO,58
DS,130
DM,46
DM,43
RM,10
DS,125
RM,12
RM,5
DS,92
RM,14
NL,100
RM,12
DS,39
DO,44
DM,54
PM,23
PM,21
NL,136
DM,45
RM,12
DO,60
DS,121
DM,50
DM,44
DO,50
DM,45
DM,43
PE,21
DM,28
DS,141
DM,47
DM,49
DM,37
OL,30
DS,45
DO,52
DM,49
DM,38
PM,25
DM,55
DO,53
NL,260
PP,17
RM,11
DO,52
RM,14
RM,10
NL,118
DM,29
DM,47
DM,48
DO,57
PM,13
PP,20
PP,13
RM,11
DM,27
PM,22
DM,35
DM,35
DM,38
RM,10
PM,18
DM,42
DM,44
PE,21
OL,28
DO,44
NL,230
RM,10
RM,8
RM,11
OT,19
DM,13
DM,35
DM,41
PM,13
DM,28
RM,9
DO,60
DM,44
DO,41
DM,52
DO,20
DM,49
DM,37
DM,45
DM,36
DM,42
DO,40
DS,130
DO,56
DM,42
DM,39
RM,8
DO,49
DM,41
PE,13
DM,44
PM,24
PE,18
DM,44
DM,30
RM,10
DO,24
OL,26
NL,68
NL,84
DM,37
PE,25
PM,24
RM,9
PP,14
RM,10
PE,20
DM,39
PE,24
OL,27
DM,45
PE,20
NL,134
DO,50
PP,19
PM,25
RM,10
NL,269
PP,20
RM,10
PE,23
RM,11
OL,26
OL,33
DM,38
PM,27
DS,130
OT,18
RM,11
DM,41
PE,22
DM,35
DS,88
DM,15
DS,151
DM,39
DS,153
DO,55
RM,9
DM,51
DM,45
DM,49
RM,14
PM,33
DM,32
DM,40
NL,79
NL,120
PE,17
DM,50
PM,25
RM,10
DS,133
RM,10
PM,25
SH,77
PE,22
DM,20
PM,22
DM,46
DM,48
DM,35
PP,19
DO,50
DO,52
DM,46
DM,32
PE,22
NL,128
PM,24
DO,53
DM,47
PP,11
DM,38
DS,116
NL,187
RM,11
DM,55
PP,11
PM,15
DS,135
NL,108
PM,25
DO,57
OL,30
PP,21
DM,43
NL,139
DM,46
DM,48
RM,10
DM,34
OL,26
DO,48
PP,18
NL,196
DM,49
PE,23
DM,38
DM,46
DM,47
DO,51
PE,24
DM,38
OT,23
PM,25
RM,11
PE,25
DM,25
OT,20
DM,30
DM,42
DO,24
RM,15
PE,29
PE,29
DM,34
DM,48
DM,44
DM,40
OT,5
RM,11
DS,136
DO,54
OL,28
PM,22
DM,44
DO,54
NL,110
PM,17
NL,96
OL,34
DM,44
PE,19
PP,15
RM,9
NL,142
DO,54
DM,40
DM,47
NL,150
DO,44
PM,8
DM,48
DM,43
PP,15
DO,52
DM,42
DM,40
PM,16
SH,78
DM,45
DS,156
NL,120
RM,12
NL,186
OT,22
OL,36
DO,50
DO,54
DM,44
OL,31
DO,49
NL,90
PM,25
PP,20
OT,26
DO,45
PE,15
RM,11
PM,30
DS,100
PP,14
DM,51
DO,54
DM,45
DM,45
DM,38
PE,19
DS,120
DM,41
PM,28
DO,53
NL,133
OT,24
DM,29
DM,46
DM,35
DO,56
DS,68
RM,12
NL,170
DM,38
PM,22
DM,45
PM,28
DM,54
PP,20
PE,33
DM,46
PE,19
PE,19
PM,29
DM,30
DM,45
RM,11
OL,25
PP,15
DM,44
DM,42
RM,15
DM,44
PE,23
DM,52
DO,39
NL,146
DS,144
DM,44
OL,39
PE,27
RM,12
DS,115
NL,162
PP,16
DM,27
PM,26
RM,13
OL,33
DO,53
DO,57
NL,100
DO,63
DM,39
NL,218
NL,182
DO,51
RM,12
OT,21
DM,48
PM,25
OL,22
DM,43
DM,40
NL,205
PM,23
DO,51
DM,41
DM,40
DM,38
DM,45
OT,27
DM,49
NL,192
DM,47
DM,43
DM,42
NL,204
DO,54
OT,26
PM,22
DM,42
PM,19
DO,49
OL,34
NL,107
DS,130
OL,42
DM,52
PP,16
OT,20
NL,106
PP,15
PE,25
DO,56
PE,23
DO,54
DM,40
DM,45
DM,41
DM,50
DM,49
OT,25
NL,139
DM,40
PM,24
PM,17
DM,47
OT,23
OL,27
DM,48
NL,160
PE,24
DM,38
PP,19
DM,40
OT,23
PP,21
DS,132
PP,21
OT,22
PP,16
NL,179
DO,58
PM,25
DM,47
PE,20
NL,140
DM,50
DO,48
DS,116
DS,149
NL,197
NL,179
OT,25
DS,132
OT,25
DM,46
PE,19
DO,54
PM,25
PE,17
NL,53
PP,16
NL,154
DM,41
DO,57
DS,129
DO,51
DM,44
DM,35
DO,55
OL,39
NL,170
PM,24
PE,20
DS,161
NL,167
DM,52
OT,16
PM,19
NL,191
DM,29
PP,16
DS,133
OT,24
PP,18
NL,146
DM,46
DM,42
PE,15
DM,53
DM,48
DM,44
PE,18
OT,24
PP,16
DM,36
DM,45
PE,19
OL,24
PM,9
SH,104
PE,21
NL,202
NL,169
PE,21
NL,135
PE,25
PE,29
OL,25
DM,35
PE,21
NL,176
DM,46
PM,10
DO,54
PE,24
OL,30
NL,136
OL,24
DM,45
DM,43
DO,51
DM,39
DM,46
RM,12
RM,9
PE,24
PE,22
DO,53
NL,190
DM,40
RM,10
OL,31
PM,10
DM,44
OT,25
DM,40
DM,48
RM,13
RM,7
DO,47
PM,25
NL,132
DM,44
DO,46
DS,128
PM,16
RM,12
RM,12
DM,40
OL,29
RM,19
PM,10
PM,26
NL,212
NL,146
RM,14
PM,33
RM,15
DO,55
DM,41
DM,42
PM,24
DO,53
NL,142
PM,28
DO,53
PE,21
PE,22
DM,38
PE,17
NL,180
NL,190
PE,22
DM,38
OT,27
OL,40
DM,44
NL,188
PP,19
PM,27
DM,43
DO,56
RM,10
PM,27
PE,20
PE,22
DO,47
PE,18
DS,128
OT,27
DM,45
DO,48
DS,160
PE,23
PM,33
PF,8
DM,41
DM,45
DS,51
DM,43
DM,37
DS,148
DS,133
SH,58
DS,128
RM,9
NL,136
OT,23
DO,51
DM,44
DM,42
PE,20
DM,44
PE,23
DM,45
NL,203
PM,29
DO,50
PM,27
DO,54
OL,37
DM,45
DO,46
PE,22
NL,194
DM,38
RM,7
OT,29
NL,176
DM,37
PM,20
DM,39
DM,47
RM,13
OT,24
DM,42
DM,53
RM,10
PF,7
OT,33
DM,38
DO,49
PE,17
RM,9
DO,50
DO,51
DM,38
OL,31
RM,11
PM,23
DO,53
PE,19
SH,52
PE,22
RM,7
RM,14
DM,46
DM,41
PE,21
PE,20
DM,41
NL,150
DM,35
NL,239
RM,9
DM,43
OT,28
RM,10
PE,21
DM,41
RM,11
DM,38
PE,25
OL,23
DM,40
RM,8
PM,25
DO,52
PE,19
DO,45
NL,135
DS,114
RM,10
OL,31
DM,43
DO,52
RM,12
DM,42
PM,19
DM,40
RM,12
DO,49
NL,185
PE,14
PE,20
OL,37
PM,18
DM,44
RM,8
PE,21
RM,7
RM,8
RM,12
RM,8
OL,23
PM,26
RM,8
RM,13
PM,23
NL,153
DM,42
DM,40
DM,42
OT,23
PM,20
NL,145
RM,12
DM,45
RM,12
DM,32
DM,38
RM,8
NL,161
DO,53
DO,41
OL,24
RM,9
RM,7
PE,22
DM,44
DM,49
OL,27
PE,17
PM,26
DO,43
OL,35
NL,214
RM,11
DO,59
PE,23
DM,43
OT,24
RM,10
DO,48
DM,44
PM,27
PM,28
DM,43
RM,11
DS,159
DM,42
PE,23
PM,24
DM,39
DM,43
DO,50
NL,186
PE,18
DM,41
DM,44
PF,8
RM,7
RM,13
DM,45
PE,18
DM,47
PE,22
PE,18
NL,169
PM,25
DS,145
PM,25
DO,57
PE,19
DM,36
DM,47
PE,20
DM,48
PE,23
DM,44
NL,168
RM,7
NL,150
PE,18
RM,10
DM,35
OL,28
DO,53
DM,45
RM,8
DS,128
DM,42
DM,43
RM,11
PF,7
DO,46
RM,9
DM,41
RM,7
OL,27
NL,190
PE,23
OL,29
PE,20
DM,45
RM,12
DM,38
DM,27
DM,35
PE,24
NL,204
DO,40
PE,27
DM,43
PE,22
DS,134
PM,27
DM,40
DM,52
DM,35
DM,38
DM,45
RM,11
DO,57
DM,39
RM,8
RM,9
DM,38
PE,24
OT,25
SH,60
DM,45
PM,28
RM,10
DO,54
RM,9
RM,11
RM,9
DO,46
DO,48
DO,48
RM,12
RM,9
DM,34
DM,45
RM,9
RM,9
RM,11
DM,43
PE,24
RM,10
DM,46
DO,53
DM,41
DM,42
DM,46
RM,11
RM,10
RM,10
DO,49
DM,40
RM,13
DM,43
DS,144
RM,9
RM,10
RM,10
DO,50
DM,38
PM,24
RM,9
RM,8
PE,18
DO,49
NL,161
NL,190
PE,24
PM,23
DM,43
DO,58
RM,8
PM,15
PE,26
OT,27
RM,8
RM,8
PM,20
DM,35
PE,22
NL,148
DO,50
PE,22
PE,21
DM,38
DO,47
DM,41
PE,25
RM,10
RM,9
DO,45
RM,10
PM,19
DO,55
DM,43
DO,53
PE,22
DM,47
DO,50
DS,155
DO,55
SH,51
NL,209
PM,20
RM,10
DM,38
NL,198
DM,50
RM,13
DM,41
DM,45
RM,9
DM,44
DM,39
DO,56
DO,43
RM,8
DM,47
DS,148
DO,44
DS,155
PE,22
RM,11
OL,34
PE,22
PM,24
PE,26
DM,50
RM,9
RM,11
RM,11
DM,43
DM,38
DM,45
DO,56
NL,162
DM,40
NL,161
DM,44
RM,8
DM,44
RM,9
PM,27
OL,33
DM,40
PE,25
DM,43
DM,35
DM,39
DO,44
DS,136
PE,24
OT,24
RM,9
PM,26
DM,36
DO,50
DM,43
PM,17
DO,43
DM,35
RM,9
RM,8
RM,11
RM,10
RM,9
DM,44
PE,23
DO,57
PM,27
DO,56
PE,20
RM,9
OT,21
RM,8
RM,11
PM,20
DM,33
DO,49
RM,11
DO,50
RM,11
RM,9
DM,48
OL,32
RM,12
OL,33
RM,9
DO,49
PM,24
RM,10
PE,23
PE,24
DO,58
DS,136
PE,21
DM,40
DO,53
DM,45
DM,48
DM,44
RM,10
NL,135
NL,186
RM,8
DM,44
DO,44
DS,140
DO,51
RF,11
DO,50
RM,9
DM,41
RM,10
PE,20
PM,25
OL,34
RM,9
PM,20
RM,8
DO,48
DM,34
PE,23
RM,11
DM,39
PM,27
OT,27
OT,26
DO,55
RM,9
SH,39
PE,24
PE,18
SH,57
DM,40
DM,42
DO,50
RM,9
OT,27
DM,45
RM,9
DM,40
DS,138
NL,145
DM,40
RM,9
NL,186
DO,48
DO,54
PE,23
OT,24
RM,8
DM,44
DM,38
PE,21
DO,53
DM,42
PE,21
PE,24
DS,160
DM,50
SH,51
RM,11
PE,25
DS,136
PE,25
PM,24
DM,48
NL,190
DO,44
NL,200
DM,42
RM,8
RM,10
PE,21
RM,10
DO,60
RM,9
DM,55
RM,8
DM,35
RM,9
PM,21
RM,10
RM,10
DO,45
DM,44
DM,40
DO,44
PE,27
DO,51
DM,45
RM,10
OL,34
DM,46
NL,190
RM,9
DM,50
PM,25
DO,57
OL,30
DM,39
DM,44
DM,42
DM,43
PM,27
RM,8
NL,227
RM,9
DM,34
DO,54
DM,48
PE,22
DM,33
RM,11
DM,42
DM,48
PM,27
DO,61
DO,52
DM,47
RM,10
DO,33
DO,48
RM,10
DO,49
DO,52
RM,9
PE,23
RM,10
RM,9
DM,45
DO,32
SH,60
DM,37
RM,8
RM,10
DM,50
PE,23
RM,10
DM,56
RM,13
DO,50
NL,232
DM,44
RM,9
DM,48
OL,35
DM,48
RM,9
DO,50
RM,11
DS,145
OL,39
DO,59
DM,44
PE,24
RM,9
DM,45
NL,144
PM,23
NL,176
PE,26
DM,48
DO,53
DM,44
DM,45
DM,43
DM,37
RM,10
RM,8
DM,46
OT,30
PE,30
RM,10
DM,45
RF,12
DM,43
OL,35
DO,50
RM,9
PM,26
SH,70
PM,25
DM,50
RM,9
PP,20
DS,135
DM,39
PM,16
PP,18
DM,46
DO,45
PE,26
DM,43
DM,42
RM,12
DM,42
PM,11
DS,142
DM,39
NL,226
DM,50
OT,29
PE,25
OT,26
DM,45
RM,10
DS,153
RM,9
RM,10
RM,12
PE,27
RM,10
DM,42
PE,29
DM,41
DM,50
RM,10
PM,14
PE,23
PE,25
DO,50
DM,48
DM,42
RM,9
NL,192
RM,9
RM,8
DO,57
RM,10
PM,21
PM,14
OL,37
RM,9
DM,48
PM,13
DM,51
PM,12
NL,176
DM,44
DM,38
PE,25
DM,44
DM,47
DM,47
DM,45
PM,23
DO,48
DM,45
RM,10
PF,8
RM,11
PM,26
DM,45
RM,8
OT,27
PE,26
PE,28
PM,26
PE,26
NL,166
DM,48
PE,22
RM,10
DM,24
RM,10
PE,31
DS,118
DS,138
RM,10
RM,12
RF,13
PE,22
NL,178
DM,39
RM,10
OT,28
RM,17
DO,54
PE,27
SH,72
RM,11
OT,28
PM,27
PE,24
DS,150
RM,12
DS,95
RM,14
OT,9
NL,60
PM,25
DM,44
OT,30
PE,27
DM,50
RM,10
DM,46
DM,44
DO,54
DM,47
DM,27
DO,58
NL,175
DM,44
DO,54
OT,15
OT,28
NL,235
DM,43
SH,103
DO,38
DM,53
DS,128
PE,30
DO,53
PP,21
PE,23
DS,25
DM,42
OT,27
DM,46
OL,37
NL,167
SH,68
DM,41
DM,44
DO,41
DM,43
OL,12
OL,39
PE,26
PE,29
PP,21
DM,45
DO,52
PF,8
DM,44
DM,49
OL,12
DO,48
PE,27
OL,38
DO,53
NL,131
DM,43
DM,40
RM,11
PE,21
RM,11
DM,45
PP,22
PE,30
PM,23
PE,14
NL,165
DO,53
DM,45
SH,75
DM,44
DO,55
DO,43
DO,45
DM,47
DM,46
DS,116
OT,29
DO,52
DS,118
DM,45
PP,15
PE,14
DS,82
DM,43
OT,27
SH,96
DM,32
PE,27
NL,177
DO,59
PE,22
DM,42
PP,20
SH,108
PP,22
DM,48
DM,50
NL,105
DM,32
NL,112
DM,43
DM,26
PE,12
DO,52
DM,39
NL,190
DO,35
DO,50
DM,47
DS,155
DM,45
RM,14
